Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.TimestampPropertyInitializer"
Dynamic,Type,"AssemblyInfo"
Dynamic,Type,"Microsoft.ApplicationInsights.TelemetryClient"
Dynamic,Type,"Microsoft.ApplicationInsights.Utils"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.<Send>d__3"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.Transmission.<SendAsync>d__0"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.Transmission.<SendRequestAsync>d__8"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.<>c__DisplayClass1"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.<>c__DisplayClass1.<<Start>b__0>d__3"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling.<>c__DisplayClass2"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler.<>c__DisplayClass2"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.IComponentContextReader"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.ComponentContextReader"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.IDeviceContextReader"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.DeviceContextReader"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.PlatformDispatcher"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.PlatformHacks"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.UnhandledExceptionTelemetryModule"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.UserContextReader"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.ComponentContextInitializer"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.DeviceContextInitializer"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.IPlatformDispatcher"
Dynamic,Type,"WindowsAssemblyInfo"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.SessionTelemetryModule"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.UserContextInitializer"
Dynamic,Type,"Microsoft.ApplicationInsights.WindowsAppInitializer"
Dynamic,Type,"Microsoft.ApplicationInsights.WindowsCollectors"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<>c__DisplayClass4"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<InitializeAsync>d__6"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<>c__DisplayClassd"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.<>c__DisplayClass13"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.PlatformHacks.<GetWindowsVersion>d__d"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.DeviceContextInitializer.<>c__DisplayClass1"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.StorageBase"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.Storage"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.FlushManager"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.PersistenceChannel"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.PersistenceTransmitter"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.Sender"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.StorageTransmission"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.Storage.<>c__DisplayClass6"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.Storage.<EnqueueAsync>d__8"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.Storage.<SaveTransmissionToFileAsync>d__12"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.Storage.<LoadTransmissionFromFileAsync>d__17"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.Storage.<EnsureSizeIsCalculatedAsync>d__1d"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.Storage.<>c__DisplayClass22"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.Storage.<GetSizeAsync>d__24"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.Storage.<CalculateSizeAsync>d__28"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.PersistenceTransmitter.<>c__DisplayClass5"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.StorageTransmission.<CreateFromStreamAsync>d__0"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.StorageTransmission.<SaveAsync>d__a"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadHeaderAsync>d__e"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadAddressAsync>d__13"
Dynamic,Type,"Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadContentAsync>d__18"
Dynamic,Type,"PlennerServer.Server.ServerDataContainer"
Dynamic,Type,"PlennerServer.Server.ServerStorage"
Dynamic,Type,"Datalab.Server.Packets.Packet"
Dynamic,Type,"Datalab.Server.Packets.QuestionPacket"
Dynamic,Type,"DataLab.Tools.GPSCalculations"
Dynamic,Type,"DataLab.Tools.PasswordHasher"
Dynamic,Type,"DataLab.Tools.CannotHashPasswordException"
Dynamic,Type,"DataLab.Tools.ThreadTools"
Dynamic,Type,"DataLab.Storage.DynamicPlanningItemStorage"
Dynamic,Type,"DataLab.Storage.PlannerSettings"
Dynamic,Type,"DataLab.Storage.PlanningItemStorage"
Dynamic,Type,"DataLab.Storage.SettingsStorage"
Dynamic,Type,"DataLab.Storage.Storage"
Dynamic,Type,"DataLab.Server.Packets.HasPermissionPacket"
Dynamic,Type,"DataLab.Server.Packets.MessagePacket"
Dynamic,Type,"DataLab.Server.Packets.OneWayPacket"
Dynamic,Type,"DataLab.Server.Controller.ConnectedClient"
Dynamic,Type,"DataLab.Server.Controller.PacketServer"
Dynamic,Type,"DataLab.Server.Controller.ServerInfo"
Dynamic,Type,"DataLab.Server.Controller.Logging.Log"
Dynamic,Type,"DataLab.Server.Controller.Logging.ServerLog"
Dynamic,Type,"DataLab.NetworkPackaging.PacketClient"
Dynamic,Type,"DataLab.NetworkPackaging.PacketClientLibrary"
Dynamic,Type,"DataLab.NetworkPackaging.PacketClientNotifier"
Dynamic,Type,"DataLab.Data.Users.User"
Dynamic,Type,"DataLab.Data.Users.UserInfo"
Dynamic,Type,"DataLab.Data.Users.UserManager"
Dynamic,Type,"DataLab.Data.Users.Message.ChatManager"
Dynamic,Type,"DataLab.Data.Users.Message.Mail"
Dynamic,Type,"DataLab.Data.Users.Message.MailManager"
Dynamic,Type,"DataLab.Data.Users.Message.Message"
Dynamic,Type,"DataLab.Data.Users.Message.MessageManager"
Dynamic,Type,"DataLab.Data.Users.Message.Chat.ChatRoom"
Dynamic,Type,"DataLab.Data.Users.Contracts.Contract"
Dynamic,Type,"DataLab.Data.Users.Contracts.ContractManager"
Dynamic,Type,"DataLab.Data.Users.Contracts.Permission"
Dynamic,Type,"DataLab.Data.Users.Contracts.PlanningContract"
Dynamic,Type,"DataLab.Data.Users.Contracts.SelectPermission"
Dynamic,Type,"DataLab.Data.Planning.Activity"
Dynamic,Type,"DataLab.Data.Planning.ComparatorActivityName"
Dynamic,Type,"DataLab.Data.Planning.ComparatorActivityTime"
Dynamic,Type,"DataLab.Data.Planning.Diary"
Dynamic,Type,"DataLab.Data.Planning.Plan"
Dynamic,Type,"DataLab.Data.Planning.PlanningItem"
Dynamic,Type,"DataLab.Data.Planning.PlanningItemList"
Dynamic,Type,"DataLab.Data.Planning.PlanningItemSet"
Dynamic,Type,"DataLab.Data.Planning.Reflection"
Dynamic,Type,"DataLab.Data.Planning.RepeatingPlanningItem"
Dynamic,Type,"DataLab.Data.Planning.TestSer"
Dynamic,Type,"DataLab.Data.Planning.TimeSpanPlanning"
Dynamic,Type,"DataLab.Data.Planning.ToDoItem"
Dynamic,Type,"DataLab.Data.Planning.ToDoItemNameComparer"
Dynamic,Type,"DataLab.Data.Planning.ToDoItemSet"
Dynamic,Type,"DataLab.Data.Cijfers.CijferLijst"
Dynamic,Type,"DataLab.Data.Cijfers.CijferPeriode"
Dynamic,Type,"DataLab.Data.Cijfers.CijferTaak.Cijfer"
Dynamic,Type,"DataLab.Data.Cijfers.CijferTaak.Cijfertaak"
Dynamic,Type,"Datalab.Server.Packets.QuestionPacket.Questions"
Dynamic,Type,"DataLab.Tools.ThreadTools.voidDelegate"
Dynamic,Type,"DataLab.Tools.ThreadTools.<>c__DisplayClass1_0"
Dynamic,Type,"DataLab.Tools.ThreadTools.<runInCoreDispatcher>d__1"
Dynamic,Type,"DataLab.Storage.Storage.<>c__DisplayClass7_0"
Dynamic,Type,"DataLab.Storage.Storage.<initStorage>d__9"
Dynamic,Type,"DataLab.Storage.Storage.<loadStorage>d__10"
Dynamic,Type,"DataLab.Storage.Storage.<saveStorage>d__11"
Dynamic,Type,"DataLab.Server.Packets.OneWayPacket.What"
Dynamic,Type,"DataLab.Server.Controller.ConnectedClient.<>c__DisplayClass13_0"
Dynamic,Type,"DataLab.Server.Controller.ConnectedClient.<>c__DisplayClass14_0"
Dynamic,Type,"DataLab.Server.Controller.ConnectedClient.<shutDown>d__16"
Dynamic,Type,"DataLab.Server.Controller.PacketServer.<Activate>d__19"
Dynamic,Type,"DataLab.Server.Controller.PacketServer.<Socket_ConnectionReceived>d__20"
Dynamic,Type,"DataLab.Server.Controller.PacketServer.<>c"
Dynamic,Type,"DataLab.Server.Controller.PacketServer.<stop>d__22"
Dynamic,Type,"DataLab.Server.Controller.PacketServer.<>c__DisplayClass24_0"
Dynamic,Type,"DataLab.Server.Controller.PacketServer.<>c__DisplayClass25_0"
Dynamic,Type,"DataLab.Server.Controller.PacketServer.<>c__DisplayClass28_0"
Dynamic,Type,"DataLab.Server.Controller.ServerInfo.RunningStatus"
Dynamic,Type,"DataLab.Server.Controller.Logging.Log.LogTypes"
Dynamic,Type,"DataLab.Server.Controller.Logging.ServerLog.LogClearingOptions"
Dynamic,Type,"DataLab.Server.Controller.Logging.ServerLog.<>c__DisplayClass10_0"
Dynamic,Type,"DataLab.Server.Controller.Logging.ServerLog.<addLog>d__10"
Dynamic,Type,"DataLab.NetworkPackaging.PacketClient.<Connect>d__11"
Dynamic,Type,"DataLab.NetworkPackaging.PacketClient.<Disconnect>d__12"
Dynamic,Type,"DataLab.NetworkPackaging.PacketClientNotifier.<PacketClientNotifier_DoWork>d__8"
Dynamic,Type,"DataLab.Data.Users.UserManager.Registration_Answer"
Dynamic,Type,"DataLab.Data.Users.UserManager.<>c__DisplayClass11_0"
Dynamic,Type,"DataLab.Data.Users.UserManager.<>c__DisplayClass12_0"
Dynamic,Type,"DataLab.Data.Users.UserManager.<>c__DisplayClass13_0"
Dynamic,Type,"DataLab.Data.Users.Message.ChatManager.<>c__DisplayClass9_0"
Dynamic,Type,"DataLab.Data.Users.Message.MailManager.<>c__DisplayClass5_0"
Dynamic,Type,"DataLab.Data.Users.Message.MailManager.<>c__DisplayClass6_0"
Dynamic,Type,"DataLab.Data.Users.Message.MailManager.<>c__DisplayClass7_0"
Dynamic,Type,"DataLab.Data.Users.Contracts.ContractManager.<>c__DisplayClass9_0"
Dynamic,Type,"DataLab.Data.Users.Contracts.ContractManager.<>c__DisplayClass10_0"
Dynamic,Type,"DataLab.Data.Users.Contracts.ContractManager.<>c__DisplayClass11_0"
Dynamic,Type,"DataLab.Data.Users.Contracts.ContractManager.<>c__DisplayClass12_0"
Dynamic,Type,"DataLab.Data.Users.Contracts.PlanningContract.PlanningPermissionsEnum"
Dynamic,Type,"DataLab.Data.Planning.Diary.<>c__DisplayClass26_0"
Dynamic,Type,"DataLab.Data.Planning.Diary.<>c"
Dynamic,Type,"DataLab.Data.Planning.Plan.Clear_Options"
Dynamic,Type,"DataLab.Data.Planning.Plan.<>c__DisplayClass47_0"
Dynamic,Type,"DataLab.Data.Planning.Plan.<>c"
Dynamic,Type,"DataLab.Data.Planning.Plan.<>c__DisplayClass48_0"
Dynamic,Type,"DataLab.Data.Planning.PlanningItemSet.<>c"
Dynamic,Type,"DataLab.Data.Planning.Reflection.Feelings"
Dynamic,Type,"DataLab.Data.Planning.Reflection.<getPhoto>d__51"
Dynamic,Type,"DataLab.Data.Planning.Reflection.<deleteReflectionPhoto>d__52"
Dynamic,Type,"DataLab.Data.Planning.ToDoItemSet.<>c"
Dynamic,Type,"DataLab.Data.Cijfers.CijferLijst.<>c"
Dynamic,Type,"DataLab.Data.Cijfers.CijferTaak.Cijfertaak.<>c__DisplayClass22_0"
Dynamic,Type,"DataLab.Data.Cijfers.CijferTaak.Cijfertaak.<>c"
Dynamic,Type,"DataLab.Data.Cijfers.CijferTaak.Cijfertaak.<>c__DisplayClass24_0"
Dynamic,Type,"_$ILCT$"
Dynamic,Type,"_$ILCT$.$ILT$LdVirtFtnThrower$"
Dynamic,Type,"_$ILCT$.$ILT$VirtualThunkWrapper$"
Dynamic,Type,"Windows.ApplicationModel.Core.CoreApplication"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
Dynamic,Type,"System.Net.NetEventSource"
Dynamic,Type,"System.Net.NetEventSource.Keywords"
Dynamic,Type,"System.Net.NetEventSource.ComponentType"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.Keywords"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.CallbackObserver"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.Subscriptions"
Dynamic,Type,"System.Array<System.Net.NetEventSource.ComponentType>"
Dynamic,Type,"System.Array<System.DayOfWeek>"
Dynamic,Type,"System.Array<Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt>"
Dynamic,Type,"System.Array<Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind>"
Dynamic,Type,"System.Array<System.Diagnostics.Tracing.EventLevel>"
Dynamic,Type,"System.Array<DataLab.Data.Users.Contracts.PlanningContract.PlanningPermissionsEnum>"
Dynamic,Type,"Windows.UI.Xaml.Controls.Page"
Dynamic,Type,"Windows.UI.Xaml.Application"
Dynamic,Type,"System.Object"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"System.Enum"
Dynamic,Type,"System.Exception"
Dynamic,Type,"System.Diagnostics.Tracing.EventListener"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"System.ComponentModel.BackgroundWorker"
Dynamic,Type,"System.Collections.ObjectModel.ObservableCollection<DataLab.Data.Planning.PlanningItem>"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.Array"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue<System.String>"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingDictionary<System.String, System.String>"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Collections.Generic.IDictionary<System.String, System.String>>"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingManager<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling>"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.IContextInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>>"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>>"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>>"
Dynamic,Type,"System.Array<System.Diagnostics.Tracing.EventKeywords>"
Dynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
Dynamic,Type,"System.Delegate"
Dynamic,Type,"System.Collections.ObjectModel.ObservableCollection"
Dynamic,Type,"System.Collections.ObjectModel.Collection<DataLab.Data.Planning.PlanningItem>"
Dynamic,Type,"System.Array<System.Diagnostics.Tracing.EventSourceSettings>"
Dynamic,Type,"Windows.UI.Xaml.Controls.Control"
Dynamic,Type,"System.Collections.ObjectModel.Collection"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Type,"Windows.UI.Xaml.DependencyObject"
Dynamic,Field,"System.String System.String.Empty"
Dynamic,Field,"DataLab.Storage.PlanningItemStorage Plenner.AddActivity.<Storage>k__BackingField"
Dynamic,Field,"Windows.Devices.Geolocation.Geolocator Plenner.AddActivity._geo"
Dynamic,Field,"Windows.Devices.Geolocation.BasicGeoposition Plenner.AddActivity._lastSelectedLocation"
Dynamic,Field,"Windows.UI.Xaml.Controls.Maps.MapControl Plenner.AddActivity.mainMap"
Dynamic,Field,"Windows.UI.Xaml.Controls.Maps.MapIcon Plenner.AddActivity.activeIcon"
Dynamic,Field,"System.Nullable<System.DateTime> Plenner.AddActivity._startDate"
Dynamic,Field,"System.Nullable<System.DateTime> Plenner.AddActivity._endDate"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddActivity.button"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddActivity.textBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddActivity.textBlock1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Plenner.AddActivity.nameTextBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddActivity.textBlock4"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Plenner.AddActivity.descriptionTextBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddActivity.button1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddActivity.checkBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox Plenner.AddActivity.checkBox1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddActivity.button2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddActivity.textBlock5"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddActivity.selectedLocationTextBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox Plenner.AddActivity.checkBox2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddActivity.textBlock6"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListBox Plenner.AddActivity.listBoxMinutes"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox Plenner.AddActivity.startRadioButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox Plenner.AddActivity.endRadioButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Flyout Plenner.AddActivity.endRadioButtonFlyout"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddActivity.endtextBlock2"
Dynamic,Field,"Windows.UI.Xaml.Controls.DatePicker Plenner.AddActivity.enddatePicker"
Dynamic,Field,"Windows.UI.Xaml.Controls.TimePicker Plenner.AddActivity.endtimePicker"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddActivity.endtextBlock3"
Dynamic,Field,"Windows.UI.Xaml.Controls.Flyout Plenner.AddActivity.startRadioButtonFlyout"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddActivity.starttextBlock2"
Dynamic,Field,"Windows.UI.Xaml.Controls.DatePicker Plenner.AddActivity.startdatePicker"
Dynamic,Field,"Windows.UI.Xaml.Controls.TimePicker Plenner.AddActivity.starttimePicker"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddActivity.starttextBlock3"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddActivity.button3"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddActivity.button4"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox Plenner.AddActivity.mondayEnabledCheckedBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox Plenner.AddActivity.tuesdayEnabledCheckedBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox Plenner.AddActivity.wednesdayEnabledCheckedBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox Plenner.AddActivity.thursdayEnabledCheckedBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox Plenner.AddActivity.fridayEnabledCheckedBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox Plenner.AddActivity.saturdayEnabledCheckedBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox Plenner.AddActivity.sundayEnabledCheckedBox"
Dynamic,Field,"System.Boolean Plenner.AddActivity._contentLoaded"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<DataLab.Data.Cijfers.CijferPeriode> Plenner.AddCijferLijstPage.<CreatedPeriodes>k__BackingField"
Dynamic,Field,"System.Nullable<System.DateTime> Plenner.AddCijferLijstPage._startDate"
Dynamic,Field,"System.Nullable<System.DateTime> Plenner.AddCijferLijstPage._endDate"
Dynamic,Field,"DataLab.Storage.PlanningItemStorage Plenner.AddCijferLijstPage.<Plan>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddCijferLijstPage.addCijferLijstPageTitleTextBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddCijferLijstPage.textBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddCijferLijstPage.textBlock1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddCijferLijstPage.button"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox Plenner.AddCijferLijstPage.startRadioButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox Plenner.AddCijferLijstPage.endRadioButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Plenner.AddCijferLijstPage.newCijferLijstName"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Plenner.AddCijferLijstPage.listView"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Plenner.AddCijferLijstPage.newPeriodeTitleTextBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddCijferLijstPage.createPeriodButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Flyout Plenner.AddCijferLijstPage.endRadioButtonFlyout"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddCijferLijstPage.endtextBlock2"
Dynamic,Field,"Windows.UI.Xaml.Controls.DatePicker Plenner.AddCijferLijstPage.enddatePicker"
Dynamic,Field,"Windows.UI.Xaml.Controls.TimePicker Plenner.AddCijferLijstPage.endtimePicker"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddCijferLijstPage.endtextBlock3"
Dynamic,Field,"Windows.UI.Xaml.Controls.Flyout Plenner.AddCijferLijstPage.startRadioButtonFlyout"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddCijferLijstPage.starttextBlock2"
Dynamic,Field,"Windows.UI.Xaml.Controls.DatePicker Plenner.AddCijferLijstPage.startdatePicker"
Dynamic,Field,"Windows.UI.Xaml.Controls.TimePicker Plenner.AddCijferLijstPage.starttimePicker"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddCijferLijstPage.starttextBlock3"
Dynamic,Field,"System.Boolean Plenner.AddCijferLijstPage._contentLoaded"
Dynamic,Field,"Plenner.AddCijferLijstPage.IAddCijferLijstPage_Bindings Plenner.AddCijferLijstPage.Bindings"
Dynamic,Field,"DataLab.Storage.PlanningItemStorage Plenner.AddCijferPeriodePage.<Plan>k__BackingField"
Dynamic,Field,"DataLab.Data.Cijfers.CijferLijst Plenner.AddCijferPeriodePage.<CijfLijst>k__BackingField"
Dynamic,Field,"DataLab.Data.Cijfers.CijferPeriode Plenner.AddCijferPeriodePage.<Periode>k__BackingField"
Dynamic,Field,"System.Collections.Generic.Queue<DataLab.Data.Cijfers.CijferPeriode> Plenner.AddCijferPeriodePage.<PeriodesLeft>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddCijferPeriodePage.addCijferPeriodePageTextBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Plenner.AddCijferPeriodePage.periodeName"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddCijferPeriodePage.textBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Plenner.AddCijferPeriodePage.listView"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddCijferPeriodePage.createPeriodButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddCijferPeriodePage.arrowRightButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddCijferPeriodePage.textBlock1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddCijferPeriodePage.addVakButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Plenner.AddCijferPeriodePage.vakNameTextBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddCijferPeriodePage.textBlock2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddCijferPeriodePage.textBlock3"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox Plenner.AddCijferPeriodePage.teBehalenComboBoxMin"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox Plenner.AddCijferPeriodePage.teBehalenComboBoxMax"
Dynamic,Field,"System.Boolean Plenner.AddCijferPeriodePage._contentLoaded"
Dynamic,Field,"DataLab.Storage.PlanningItemStorage Plenner.AddDiaryPage.<plan>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid Plenner.AddDiaryPage.mainGrid"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddDiaryPage.textBlock"
